id,url,multicast_address,multicast_port,camera_username,camera_password,camera_number,camera_name,camera_location,image_regions,matching_threshold,focus_value_threshold,light_level_threshold,creation_date,last_check_date,snooze,trigger_new_reference_image,freeze_check,trigger_new_reference_image_date,reference_image_version
17838,rtsp://10.200.205.80/h266,None,0,,,9,Demo FE (condensation issues),POD_1A - 428 cams,[],1.00,0.60,0.50,2025-04-19 04:54:02,2025-04-19 04:54:02,False,False,False,2025-04-19 04:54:02,1
10002,rtsp://10.200.104.32/h266,None,0,,,810705,BJ8 10705 HD,POD_B3K,"[3, 11, 12, 15, 18, 19, 26, 34, 42, 46, 55, 56, 59, 61, 62, 63]",0.50,0.66,0.54,2025-04-19 04:52:55,2025-04-19 04:52:55,False,False,False,2025-04-19 04:52:55,1
12551,rtsp://10.202.194.50/h266,None,0,,,549216,T2 L54 Main/Fill Bank OV 216,HTL_54C,"[2, 3, 4, 7, 8, 11, 15, 16, 19, 23, 24, 27, 32, 35, 40, 41]",0.50,0.68,0.63,2025-04-19 04:53:10,2025-04-19 04:53:10,False,False,False,2025-04-19 04:53:10,1
13718,rtsp://10.200.108.22/h266,None,0,,,105669,Pit 105 OV 669,POD_B3K,"[1, 2, 7, 8, 9, 16, 41, 43, 44, 49, 50, 56, 57, 58, 63, 64]",0.70,0.70,0.55,2025-04-19 04:53:19,2025-04-19 04:53:19,False,False,False,2025-04-19 04:53:19,1
16597,rtsp://10.200.22.80/h266,None,0,,,1703,L1 Theatre PSS Ent OV 2,POD_1C,"['6', '14']",0.64,0.70,0.59,2025-04-19 04:53:47,2025-04-19 04:53:47,False,False,False,2025-04-19 04:53:47,1
16373,rtsp://10.200.35.66/h266,None,0,,,2572,L2 Corridor OV 72,POD_2B,"[2, 3, 6, 7, 8, 9, 14, 15, 16, 17, 23, 24, 25, 32, 33]",0.62,0.63,0.67,2025-04-19 04:53:44,2025-04-19 04:53:44,False,False,False,2025-04-19 04:53:44,1
9211,rtsp://10.202.199.42/h266,None,0,,,986669,Pit 986 OV 669,HTL_54C,"[1, 2, 8, 9, 25, 33, 42, 49, 50, 54, 55, 57, 58, 60, 61, 64]",0.91,0.59,0.52,2025-04-19 04:52:52,2025-04-19 04:52:52,False,False,False,2025-04-19 04:52:52,1
15152,rtsp://10.200.226.32/h266,None,0,,,9042,L2 Cage FW 42,POD_2A,"[1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 24, 37]",0.63,0.71,0.51,2025-04-19 04:53:32,2025-04-19 04:53:32,False,False,False,2025-04-19 04:53:32,1
13720,rtsp://10.200.108.18/h266,None,0,,,105667,Pit 105 OV 667,POD_B3K,"[1, 7, 8, 15, 26, 31, 32, 33, 47, 48, 52, 54, 55, 56, 63, 64]",0.60,0.58,0.59,2025-04-19 04:53:19,2025-04-19 04:53:19,False,False,False,2025-04-19 04:53:19,1
17194,rtsp://10.200.229.30/h266,None,0,,,290138,L2 Apex Gd Cage OV 138,POD_2G - 357 cams,"[1, 2, 3, 5, 6, 14, 38, 46, 47, 49, 54, 55, 57, 60, 61, 62]",0.63,0.70,0.58,2025-04-19 04:53:54,2025-04-19 04:53:54,False,False,False,2025-04-19 04:53:54,1
12176,rtsp://10.200.77.14/h266,None,0,,,607137,Z07 B08-13/19 OV 137,POD_B2mC,"[1, 7, 8, 32, 40, 48, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]",0.68,0.71,0.59,2025-04-19 04:53:07,2025-04-19 04:53:07,False,False,False,2025-04-19 04:53:07,1
14968,rtsp://10.200.88.50/h266,None,0,,,9445,B2M Cage OV 45,POD_B3I,"[1, 2, 3, 4, 7, 8, 9, 10, 15, 16, 17, 24, 40, 48, 56, 64]",0.51,0.76,0.60,2025-04-19 04:53:30,2025-04-19 04:53:30,False,False,False,2025-04-19 04:53:30,1
13521,rtsp://10.200.121.32/h266,None,0,,,107781,Pit 107 PTZ 81,POD_B3M,"[2, 4, 6, 7, 8, 10, 24, 26, 32, 34, 39, 43, 55, 56, 57, 61]",0.64,0.63,0.59,2025-04-19 04:53:17,2025-04-19 04:53:17,False,False,False,2025-04-19 04:53:17,1
11568,rtsp://10.200.113.18/h266,None,0,,,611641,Z11 B64 M01-03,POD_B3L,"[26, 30, 32, 34, 40, 42, 44, 46, 48, 50, 54, 55, 56, 58, 62, 64]",0.62,0.73,0.55,2025-04-19 04:53:03,2025-04-19 04:53:03,False,False,False,2025-04-19 04:53:03,1
12233,rtsp://10.200.152.34/h266,None,0,,,607003,Z07 SicBo RSF10707 & 08 OV,POD_B2mC,"[24, 26, 32, 39, 43, 44, 46, 48, 52, 53, 54, 57, 61, 62, 63, 64]",0.50,0.68,0.56,2025-04-19 04:53:07,2025-04-19 04:53:07,False,False,False,2025-04-19 04:53:07,1
11549,rtsp://10.200.114.58/h266,None,0,,,611714,Z11 B71 M01 PTZ 714,POD_B3L,"[1, 4, 5, 6, 7, 12, 17, 25, 39, 40, 46, 47, 48, 51, 54, 59]",0.53,0.71,0.59,2025-04-19 04:53:03,2025-04-19 04:53:03,False,False,False,2025-04-19 04:53:03,1
10729,rtsp://10.200.40.84/h266,None,0,,,688135,L2 Z88 B13 OV 135,POD_2C,"[1, 2, 3, 5, 8, 9, 11, 41, 42, 43, 51, 52, 54, 57, 61, 64]",0.53,0.70,0.55,2025-04-19 04:52:58,2025-04-19 04:52:58,False,False,False,2025-04-19 04:52:58,1
15409,rtsp://10.200.190.78/h266,None,0,,,8665,B2M Origin + Bloom OV 65 ,POD_B3O,"[1, 2, 5, 6, 7, 8, 9, 16, 32, 40, 42, 50, 55, 58, 63, 64]",0.55,0.68,0.60,2025-04-19 04:53:34,2025-04-19 04:53:34,False,False,False,2025-04-19 04:53:34,1
16764,rtsp://10.203.230.29/h266,None,0,,,669,Solarwind Server Monitor,DC2_L_B3,[],1.00,0.60,0.50,2025-04-19 04:53:49,2025-04-19 04:53:49,False,False,False,2025-04-19 04:53:49,1
12612,rtsp://10.202.204.26/h266,None,0,,,549042,L54 Entrance PTZ 42,HTL_54C,"[4, 12, 23, 25, 33, 36, 38, 39, 41, 47, 54, 55, 60, 61, 62, 63]",0.56,0.69,0.50,2025-04-19 04:53:10,2025-04-19 04:53:10,False,False,False,2025-04-19 04:53:10,1
16432,rtsp://10.200.35.46/h266,None,0,,,2009,L2 VIP Service Counter 09,POD_2B,"['1', '9']",0.60,0.65,0.58,2025-04-19 04:53:45,2025-04-19 04:53:45,False,False,False,2025-04-19 04:53:45,1
13222,rtsp://10.200.60.68/h266,None,0,,,390087,L3 Passageway 087,POD_3B,"['1', '2', '7', '8']",0.67,0.73,0.62,2025-04-19 04:53:15,2025-04-19 04:53:15,False,False,False,2025-04-19 04:53:15,1
15066,rtsp://10.200.227.4/h266,None,0,,,9251,L2 Fill Bank PTZ 51,POD_2A,"[1, 2, 4, 6, 7, 9, 14, 15, 22, 23, 30, 31, 37, 38, 39, 58]",0.51,0.64,0.62,2025-04-19 04:53:31,2025-04-19 04:53:31,False,False,False,2025-04-19 04:53:31,1
9333,rtsp://10.200.95.44/h266,None,0,,,910314,SB 10314 Tumbler,POD_B3I,"[18, 26, 32, 33, 34, 40, 41, 42, 47, 48, 49, 50, 55, 57, 58, 63]",0.50,0.60,0.60,2025-04-19 04:52:52,2025-04-19 04:52:52,False,False,False,2025-04-19 04:52:52,1
17759,rtsp://10.203.210.66/h266,None,0,,,143,SDI WS-14-1,DC3_L_B3 - 259 Cams,"[23, 31, 35, 36, 37, 38, 39, 43, 46, 47, 52, 53, 55, 60, 63, 64]",0.50,0.63,0.55,2025-04-19 04:54:01,2025-04-19 04:54:01,False,False,True,2025-04-19 04:54:01,1
9331,rtsp://10.200.95.62/h266,None,0,,,910316,SB 10316 Tumbler,POD_B3I,"[9, 10, 17, 18, 25, 26, 33, 34, 41, 42, 49, 50, 55, 57, 58, 63]",0.56,0.62,0.60,2025-04-19 04:52:52,2025-04-19 04:52:52,False,False,False,2025-04-19 04:52:52,1
9238,rtsp://10.202.202.20/h266,None,0,,,981671,Pit 981 OV 671,HTL_54C,"[1, 2, 7, 8, 9, 14, 16, 22, 31, 39, 42, 45, 46, 55, 57, 64]",0.56,0.69,0.54,2025-04-19 04:52:52,2025-04-19 04:52:52,False,False,False,2025-04-19 04:52:52,1
13677,rtsp://10.200.108.6/h266,None,0,,,105763,Pit 105 PTZ 763,POD_B3K,"[15, 25, 26, 32, 33, 41, 47, 48, 49, 50, 53, 56, 58, 60, 61, 62]",0.58,0.60,0.60,2025-04-19 04:53:18,2025-04-19 04:53:18,False,False,False,2025-04-19 04:53:18,1
10636,rtsp://10.200.182.10/h266,None,0,,,688344,Z88 B17/33 PTZ,POD_2C,"[3, 7, 8, 9, 16, 29, 31, 35, 37, 43, 51, 56, 58, 59, 63, 64]",0.60,0.61,0.57,2025-04-19 04:52:58,2025-04-19 04:52:58,False,False,False,2025-04-19 04:52:58,1
10657,rtsp://10.200.172.28/h266,None,0,,,688308,L2 Z88 B31/30 OV 308,POD_2C,"[1, 4, 6, 7, 8, 9, 45, 51, 53, 55, 56, 59, 61, 62, 63, 64]",0.54,0.72,0.57,2025-04-19 04:52:58,2025-04-19 04:52:58,False,False,False,2025-04-19 04:52:58,1
15565,rtsp://10.200.189.6/h266,None,0,,,8304,B2M Origin + Bloom OV 04,POD_B3O,"[1, 2, 7, 8, 10, 16, 25, 56, 57, 58, 59, 60, 61, 62, 63, 64]",0.59,0.67,0.58,2025-04-19 04:53:36,2025-04-19 04:53:36,False,False,False,2025-04-19 04:53:36,1
15881,rtsp://10.200.83.52/h266,None,0,,,5718,B3 SOC Corridor OV 18,POD_B3D,"[2, 3, 5, 7, 8, 9, 10, 15, 16, 18, 23, 24, 32, 48, 56]",0.62,0.68,0.78,2025-04-19 04:53:39,2025-04-19 04:53:39,False,False,False,2025-04-19 04:53:39,1
13021,rtsp://10.202.34.60/h266,None,0,,,390460,L3 Paiza Ent OV,POD_3B,"['1', '2', '3', '4', '7']",0.61,0.71,0.65,2025-04-19 04:53:13,2025-04-19 04:53:13,False,False,False,2025-04-19 04:53:13,1
15906,rtsp://10.200.81.74/h266,None,0,,,5678,B3 TM St EC05 PTZ,POD_B3B,"[1, 2, 3, 7, 8, 9, 10, 11, 15, 16, 17, 19, 24, 25, 32, 33]",0.65,0.69,0.57,2025-04-19 04:53:39,2025-04-19 04:53:39,False,False,False,2025-04-19 04:53:39,1
17135,rtsp://10.200.234.74/h266,None,0,,,308623,Pit 308 OV 623,POD_2G - 357 cams,"[5, 6, 7, 8, 16, 19, 45, 48, 49, 50, 56, 57, 58, 59, 63, 64]",0.59,0.74,0.61,2025-04-19 04:53:53,2025-04-19 04:53:53,False,False,False,2025-04-19 04:53:53,1
12456,rtsp://10.200.188.12/h266,None,0,,,601393,Z01 B39 M06 PTZ,POD_B3O,"[3, 5, 11, 14, 17, 19, 22, 29, 37, 45, 52, 53, 57, 60, 61, 63]",0.60,0.66,0.55,2025-04-19 04:53:09,2025-04-19 04:53:09,False,False,False,2025-04-19 04:53:09,1
10843,rtsp://10.202.208.76/h266,None,0,,,668011,Zone 68 B01 M01 EGM,HTL_54C,"[1, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 22, 23, 24, 32, 35]",0.68,0.69,0.57,2025-04-19 04:52:59,2025-04-19 04:52:59,False,False,False,2025-04-19 04:52:59,1
15684,rtsp://10.200.126.12/h266,None,0,,,6552,B4 BOH LC12 PTZ,POD_B4B,"[2, 3, 6, 7, 8, 9, 10, 15, 16, 17, 25, 33, 55, 60, 63]",0.68,0.64,0.63,2025-04-19 04:53:37,2025-04-19 04:53:37,False,False,False,2025-04-19 04:53:37,1
14612,rtsp://10.200.121.20/h266,None,0,,,10626,DTN 10626,POD_B3M,"[17, 19, 26, 27, 31, 34, 35, 36, 37, 38, 42, 43, 44, 45, 46, 52]",0.59,0.70,0.62,2025-04-19 04:53:27,2025-04-19 04:53:27,False,False,False,2025-04-19 04:53:27,1
14571,rtsp://10.200.110.82/h266,None,0,,,10729,DTN 10729,POD_B3K,"[3, 10, 11, 19, 26, 27, 31, 35, 36, 37, 38, 43, 44, 45, 46, 52]",0.63,0.66,0.53,2025-04-19 04:53:26,2025-04-19 04:53:26,False,False,False,2025-04-19 04:53:26,1
9252,rtsp://10.200.177.16/h266,None,0,,,981306,RLR 81306 Wheel,POD_3C,"['3', '4', '57']",0.52,0.73,0.58,2025-04-19 04:52:52,2025-04-19 04:52:52,False,False,False,2025-04-19 04:52:52,1
13177,rtsp://10.202.78.34/h266,None,0,,,390134,L3 Passageway 134,POD_3A,"['1', '2', '3', '7', '8', '9', '17', '24']",0.56,0.72,0.66,2025-04-19 04:53:14,2025-04-19 04:53:14,False,False,False,2025-04-19 04:53:14,1
13487,rtsp://10.200.20.62/h266,None,0,,,201709,Pit 201 PTZ 709,POD_1B,"[3, 4, 11, 24, 32, 36, 43, 51, 53, 54, 57, 59, 61, 62, 63, 64]",0.68,0.68,0.59,2025-04-19 04:53:17,2025-04-19 04:53:17,False,False,False,2025-04-19 04:53:17,1
13308,rtsp://10.200.36.34/h266,None,0,,,290313,L2 Atrium Dining OV 313,POD_2B,"[1, 2, 3, 9, 10, 17, 18, 25, 26, 33, 34, 41, 42, 49, 50, 57]",0.54,0.71,0.64,2025-04-19 04:53:15,2025-04-19 04:53:15,False,False,False,2025-04-19 04:53:15,1
13499,rtsp://10.200.49.62/h266,None,0,,,201616,Pit 201 OV 616,POD_2E,"[1, 5, 6, 7, 8, 9, 11, 12, 17, 25, 33, 34, 41, 49, 57, 61]",0.57,0.74,0.49,2025-04-19 04:53:17,2025-04-19 04:53:17,False,False,False,2025-04-19 04:53:17,1
17238,rtsp://10.200.12.62/h266,None,0,,,203701,Pit 203 PTZ 701,POD_1A - 428 cams,"[1, 6, 8, 14, 44, 45, 46, 47, 50, 52, 53, 57, 59, 60, 61, 62]",0.50,0.70,0.53,2025-04-19 04:53:54,2025-04-19 04:53:54,False,False,False,2025-04-19 04:53:54,1
13096,rtsp://10.200.80.54/h266,None,0,,,390217,L3 Passageway OV 217,POD_3C,"['1', '2', '3', '4', '7', '8', '9', '10', '15', '16', '23']",0.67,0.73,0.58,2025-04-19 04:53:14,2025-04-19 04:53:14,False,False,False,2025-04-19 04:53:14,1
14239,rtsp://10.200.60.94/h266,None,0,,,80112,DTB 80112,POD_3B,"[1, 4, 6, 8, 23, 31, 33, 35, 36, 41, 46, 49, 51, 52, 57, 60]",0.58,0.69,0.53,2025-04-19 04:53:23,2025-04-19 04:53:23,False,False,False,2025-04-19 04:53:23,1
11326,rtsp://10.200.201.82/h266,None,0,,,622025,Z22 B02 PTZ 025,POD_2E,"[1, 2, 3, 6, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 23]",0.63,0.62,0.61,2025-04-19 04:53:02,2025-04-19 04:53:02,False,False,False,2025-04-19 04:53:02,1
13287,rtsp://10.202.76.18/h266,None,0,,,390020,L3 Passageway OV 20,POD_3D,"['1', '2', '6', '7', '8', '9', '10', '14', '15', '16', '22', '23', '24', '30', '31', '32', '39', '40', '47', '48', '56', '64']",0.80,0.67,0.62,2025-04-19 04:53:15,2025-04-19 04:53:15,False,False,False,2025-04-19 04:53:15,1
